Ação;Empresa;ROTanC;ROInvC;RPL;ROA;Margem Líquida;Margem Bruta;Margem EBIT;Giro do Ativo Inicial;Alavancagem Financeira;Passivo/Patrimônio Líquido;Preço/Lucro;Preço/VPA;Preço/Receita Líquida;Preço/FCO;Preço/FCF;Preço/EBIT;Preço/NCAV;Preço/Ativo Total;Preço/Capital Giro;EV/EBIT;EV/EBITDA;EV/Receita Líquida;EV/FCF;EV/FCO;EV/Ativo Total;Dividend Yield
KLBN11;KLABIN S/A;0,06;0,07;0,14;0,03;0,09;0,33;0,19;0,37;6,11;5,11;15,82;2,70;1,39;2,90;3,95;7,25;-0,71;0,44;2,02;14,18;6,94;2,72;7,73;5,67;0,86;0,06
ENGI11;ENERGISA;0,12;0,11;0,20;0,04;0,08;0,28;0,21;0,48;4,68;3,68;8,28;1,27;0,65;2,63;5,44;3,05;-0,37;0,27;5,92;8,53;6,75;1,81;15,22;7,36;0,76;0,05
SAPR11;SANEPAR;0,26;0,12;0,17;0,09;0,23;0,59;0,36;0,38;1,94;0,94;5,57;0,83;1,27;3,26;12,55;3,52;-1,02;0,43;6,47;5,55;4,57;2,00;19,78;5,14;0,68;0,05
TAEE11;TAESA;0,10;0,11;0,23;0,08;0,42;0,63;0,69;0,19;2,93;1,93;7,75;1,77;3,29;8,21;8,49;4,80;-1,04;0,60;7,59;8,47;8,40;5,80;14,97;14,49;1,06;0,10
ALUP11;ALUPAR;0,06;0,09;0,10;0,03;0,21;0,75;0,72;0,12;3,85;2,85;12,62;1,18;2,66;3,75;4,15;3,71;-0,47;0,31;3,88;8,30;7,77;5,94;9,27;8,38;0,69;0,04
HBSA3;HIDROVIAS;0,00;0,00;-0,17;-0,04;-0,15;0,21;0,01;0,27;4,86;3,86;-10,20;1,86;1,53;5,84;12,67;117,50;-0,46;0,38;-8,53;299,69;16,45;3,90;32,31;14,89;0,98;0,00
UGPA3;ULTRAPAR;0,16;0,16;0,23;0,08;0,02;0,08;0,04;3,75;2,68;1,68;8,21;1,63;0,18;5,30;7,39;4,45;-1,26;0,61;4,16;6,62;5,38;0,27;10,98;7,88;0,90;0,03
GFSA3;GAFISA;0,01;0,01;-0,03;-0,01;-0,05;-0,10;0,04;0,18;2,58;1,58;-4,64;0,11;0,22;0,33;0,33;4,94;-0,12;0,04;0,17;43,32;31,72;1,94;2,86;2,86;0,37;0,00
DASA3;DASA;0,07;0,04;-0,12;-0,04;-0,07;0,27;0,07;0,54;3,93;2,93;-2,30;0,31;0,15;-3,89;-2,20;2,15;-0,13;0,08;0,63;10,29;4,51;0,73;-10,52;-18,63;0,38;0,00
LWSA3;LWSA;-0,41;0,03;0,00;0,00;0,00;0,47;0,07;0,30;1,41;0,41;1654,85;0,90;1,95;10,95;12,13;26,90;-3,09;0,64;7,33;21,80;9,56;1,58;9,83;8,87;0,51;0,00
MDIA3;M.DIASBRANCO;0,12;0,09;0,14;0,08;0,09;0,36;0,11;0,88;1,67;0,67;9,03;1,10;0,83;4,48;5,24;7,53;-5,29;0,66;2,38;7,58;5,74;0,84;5,27;4,51;0,66;0,03
AZZA3;AZZAS 2154;0,14;0,10;0,16;0,08;0,09;0,53;0,11;0,94;1,96;0,96;19,32;2,76;1,65;18,98;37,11;14,88;-4,08;1,41;9,87;16,92;11,91;1,88;42,19;21,57;1,60;0,04
SOJA3;BOA SAFRA;0,11;0,13;0,37;0,14;0,15;0,15;0,12;0,93;2,47;1,47;5,43;1,26;0,82;34,82;-12,35;6,91;-2,15;0,51;1,43;9,24;8,64;1,10;-16,50;46,53;0,68;0,08
CSNA3;SID NACIONAL;0,08;0,08;-0,04;-0,01;-0,02;0,27;0,13;0,52;6,65;5,65;-22,30;1,10;0,35;2,13;6,50;2,73;-0,21;0,17;2,17;8,97;5,49;1,16;21,33;7,00;0,54;0,13
KRSA3;KORA SAUDE;0,09;0,06;-0,11;-0,03;-0,05;0,20;0,13;0,48;5,10;4,10;-2,96;0,38;0,16;2,60;5,50;1,16;-0,11;0,07;0,66;9,59;6,23;1,28;45,46;21,50;0,62;0,00
ESPA3;ESPACOLASER;0,11;0,06;-0,01;-0,01;-0,01;0,38;0,14;0,45;2,56;1,56;-27,67;0,40;0,34;4,08;4,91;2,37;-0,36;0,16;0,91;7,04;4,39;1,00;14,56;12,09;0,47;0,00
TGMA3;TEGMA;0,30;0,24;0,26;0,18;0,12;0,20;0,15;1,54;1,43;0,43;8,69;2,03;1,04;8,30;9,97;6,77;23,93;1,42;3,96;6,36;5,82;0,97;9,37;7,80;1,34;0,09
VIVA3;VIVARA S.A.;0,15;0,18;0,26;0,16;0,20;0,69;0,23;0,79;1,58;0,58;13,65;2,93;2,73;14,81;21,03;11,78;40,33;1,85;4,47;11,71;9,17;2,71;20,90;14,71;1,84;0,01
SRNA3;SERENA;0,07;0,07;0,06;0,02;0,09;0,35;0,42;0,19;3,64;2,64;18,92;1,00;1,62;12,93;-5,75;3,81;-0,36;0,28;-5,93;12,15;8,51;5,16;-18,38;41,29;0,88;0,00
B3SA3;B3;0,34;0,12;0,20;0,09;0,41;0,90;0,54;0,22;2,43;1,43;13,91;3,04;5,72;9,80;9,92;10,63;-2,85;1,25;8,40;12,53;10,71;6,74;11,69;11,55;1,48;0,04
ITSA3;ITAUSA;0,11;0,12;0,19;0,14;1,87;0,30;1,91;0,07;1,29;0,29;7,63;1,31;14,27;224,63;-116,76;7,46;-6,23;1,01;15,35;7,86;7,24;15,04;-123,01;236,66;1,06;0,07
FESA4;FERBASA;0,03;0,03;0,07;0,06;0,11;0,20;0,07;0,51;1,28;0,28;11,89;0,83;1,27;15,36;-37,14;18,43;10,52;0,65;2,33;22,06;8,90;1,52;-44,45;18,39;0,77;0,06
TASA4;TAURUS ARMAS;0,09;0,09;0,07;0,04;0,05;0,33;0,11;0,84;1,94;0,94;16,38;1,09;0,75;7,27;19,24;6,80;-1,76;0,56;3,41;9,31;7,69;1,03;26,34;9,96;0,77;0,03
EUCA4;EUCATEX;0,08;0,09;0,19;0,10;0,15;0,33;0,14;0,68;1,72;0,72;3,34;0,54;0,51;3,12;4,99;3,57;-1,28;0,31;1,78;5,71;3,48;0,82;8,00;5,00;0,50;0,06
ITSA4;ITAUSA;0,11;0,12;0,19;0,14;1,87;0,30;1,91;0,07;1,29;0,29;7,63;1,31;14,29;224,84;-116,87;7,47;-6,24;1,01;15,37;7,86;7,24;15,04;-123,01;236,66;1,06;0,07
CRFB3;CARREFOUR BR;0,05;0,07;0,00;0,00;0,00;0,19;0,03;1,30;4,65;3,65;-240,23;0,78;0,14;2,81;4,35;4,32;-0,21;0,17;-7,55;8,71;5,71;0,28;8,77;5,66;0,34;0,00
BMOB3;BEMOBI TECH;0,52;0,13;0,11;0,09;0,08;0,23;0,08;1,05;1,27;0,27;11,23;1,12;0,92;9,28;14,13;11,61;3,72;0,88;1,95;9,18;5,92;0,73;11,17;7,34;0,69;0,03
CEAB3;CEA MODAS;0,09;0,12;0,10;0,03;0,04;0,54;0,09;0,82;2,74;1,74;13,53;1,20;0,53;3,71;4,78;5,70;-0,85;0,44;3,59;6,78;3,22;0,63;5,68;4,40;0,52;0,00
INTB3;INTELBRAS;0,21;0,18;0,23;0,12;0,13;0,31;0,13;0,91;1,99;0,99;11,83;2,42;1,55;11,36;15,48;12,05;-14,31;1,21;2,94;11,45;9,87;1,47;14,71;10,79;1,15;0,03
CAMB3;CAMBUCI;0,22;0,24;0,37;0,20;0,17;0,49;0,22;1,20;1,41;0,41;6,80;1,89;1,14;4,01;4,80;5,29;-155,77;1,34;4,80;5,32;4,71;1,15;4,83;4,03;1,35;0,04
LPSB3;LOPES BRASIL;0,24;0,16;0,12;0,06;0,14;0,85;0,25;0,46;1,77;0,77;10,28;1,13;1,42;4,75;6,88;5,80;-1,96;0,64;5,99;5,29;3,70;1,30;6,28;4,33;0,58;0,02
AESB3;AES BRASIL;0,04;0,04;-0,03;-0,01;-0,04;0,31;0,25;0,18;4,76;3,76;-53,33;1,67;1,98;3,28;19,83;7,82;-0,42;0,35;-7,10;21,05;10,30;5,34;53,37;8,83;0,94;0,01
SUZB3;SUZANO S.A.;0,08;0,08;0,01;0,00;0,01;0,39;0,30;0,29;3,78;2,78;316,74;1,72;1,73;4,30;12,87;5,79;-0,78;0,45;2,98;12,57;7,60;3,75;27,92;9,33;0,99;0,02
EZTC3;EZTEC;0,03;0,03;0,06;0,05;0,21;0,32;0,17;0,22;1,27;0,27;11,62;0,65;2,50;-37,21;-35,33;15,03;2,97;0,51;1,32;19,41;16,56;3,22;-45,63;-48,06;0,66;0,02
VULC3;VULCABRAS;0,19;0,18;0,26;0,18;0,17;0,42;0,19;1,06;1,37;0,37;8,98;2,16;1,56;7,54;9,61;8,16;5,97;1,57;2,93;8,07;6,81;1,54;9,50;7,45;1,55;0,18
WIZC3;WIZ CO;2,65;0,47;0,42;0,07;0,14;0,63;0,43;0,51;4,61;3,61;5,47;1,73;0,79;1,77;1,79;1,81;-0,48;0,38;-82,22;2,44;1,97;1,06;2,41;2,39;0,51;0,04
CLSC4;CELESC;0,24;0,14;0,20;0,05;0,06;0,17;0,09;0,89;3,71;2,71;4,88;0,92;0,29;-9,13;-7,87;3,16;-0,34;0,25;-80,74;5,66;4,23;0,53;-14,09;-16,34;0,44;0,08
ALLD3;ALLIED;0,11;0,08;0,10;0,04;0,03;0,12;0,04;1,59;2,28;1,28;4,60;0,44;0,12;0,54;0,54;3,42;-0,75;0,19;0,64;4,28;3,35;0,16;0,67;0,67;0,24;0,27
TEND3;TENDA;0,03;0,05;-0,05;-0,01;-0,01;0,24;0,05;0,71;5,41;4,41;-49,63;1,97;0,56;2,63;2,84;10,93;-0,59;0,36;1,83;17,91;12,68;0,92;4,65;4,31;0,60;0,00
GRND3;GRENDENE;0,07;0,07;0,17;0,15;0,23;0,45;0,14;0,67;1,10;0,10;8,58;1,31;1,94;5,61;6,62;13,68;2,47;1,20;2,08;13,68;11,15;1,94;6,62;5,61;1,20;0,06
CSED3;CRUZEIRO EDU;0,17;0,18;0,09;0,03;0,05;0,49;0,18;0,52;3,27;2,27;9,10;0,81;0,49;2,08;2,60;2,74;-0,37;0,25;17,99;3,75;2,35;0,67;3,56;2,85;0,34;0,10
VLID3;VALID;0,26;0,18;0,25;0,12;0,15;0,36;0,22;0,84;1,65;0,65;5,75;1,13;0,85;2,85;2,99;3,79;-16,04;0,68;1,93;3,93;3,19;0,88;3,11;2,96;0,71;0,07
ELMD3;ELETROMIDIA;0,24;0,11;0,12;0,04;0,09;0,50;0,26;0,47;2,60;1,60;25,64;2,75;2,32;12,75;31,44;8,84;-2,07;1,06;9,95;11,90;8,13;3,12;42,33;17,17;1,42;0,00
LAND3;TERRASANTAPA;0,04;0,04;0,04;0,03;0,36;0,93;0,63;0,08;1,30;0,30;47,37;1,80;17,03;53,88;55,49;26,99;-4,95;1,38;-27,87;28,40;26,37;17,93;58,40;56,70;1,46;0,01
MRVE3;MRV;0,01;0,01;-0,08;-0,02;-0,06;0,25;0,03;0,35;4,07;3,07;-8,59;0,62;0,51;-4,64;-3,65;19,49;-0,28;0,15;0,75;56,28;32,93;1,48;-10,54;-13,39;0,44;0,00
MTRE3;MITRE REALTY;0,03;0,03;0,03;0,01;0,03;0,21;0,06;0,50;2,10;1,10;13,68;0,40;0,36;4,99;3,62;5,67;36,95;0,19;0,36;10,69;8,61;0,68;6,83;9,40;0,36;0,05
MDNE3;MOURA DUBEUX;0,05;0,11;0,16;0,06;0,15;0,35;0,16;0,42;2,48;1,48;6,48;0,87;0,99;-9,42;-7,33;6,18;-1,05;0,35;1,35;6,73;6,43;1,08;-7,98;-10,26;0,38;0,00
CPLE3;COPEL;0,07;0,07;0,11;0,04;0,11;0,22;0,16;0,41;2,29;1,29;11,45;1,07;1,21;6,75;7,02;7,33;-1,01;0,47;4,73;10,37;7,45;1,71;9,93;9,55;0,66;0,02
SLCE3;SLC AGRICOLA;0,08;0,11;0,11;0,04;0,07;0,27;0,18;0,52;3,17;2,17;13,46;1,55;0,94;4,59;6,88;5,10;-0,95;0,49;2,88;7,98;6,85;1,48;10,75;7,18;0,77;0,05
LEVE3;METAL LEVE;0,33;0,31;0,46;0,22;0,15;0,29;0,19;1,42;3,21;2,21;6,23;4,13;0,96;5,77;6,65;5,04;-3,47;1,29;4,05;6,02;5,35;1,14;7,94;6,89;1,54;0,26
WEGE3;WEG;0,32;0,34;0,38;0,20;0,17;0,33;0,20;1,17;1,94;0,94;40,50;12,23;6,95;33,75;43,14;34,82;-32,15;6,30;21,85;34,46;31,31;6,88;42,70;33,40;6,24;0,01
AURE3;AUREN;0,04;0,05;-0,03;-0,01;-0,06;0,21;0,20;0,19;2,38;1,38;-26,75;0,84;1,67;14,56;-14,58;8,19;-0,82;0,35;2,38;10,82;7,15;2,21;-19,27;19,24;0,47;0,18
CYRE3;CYRELA REALT;0,07;0,08;0,17;0,08;0,19;0,33;0,21;0,40;2,15;1,15;6,77;1,03;1,29;-24,82;-18,85;6,07;-3,08;0,48;1,26;9,59;9,15;2,04;-29,78;-39,21;0,76;0,04
NEOE3;NEOENERGIA;0,10;0,10;0,16;0,05;0,10;0,26;0,22;0,46;3,34;2,34;5,25;0,74;0,52;9,04;11,24;2,38;-0,34;0,22;4,80;6,61;5,16;1,46;31,26;25,15;0,62;0,04
FIQE3;UNIFIQUE;0,24;0,15;0,16;0,08;0,17;0,48;0,26;0,48;1,98;0,98;8,32;1,24;1,44;3,00;4,86;5,62;-1,70;0,63;4,94;5,75;2,97;1,48;4,97;3,07;0,64;0,06
CPFE3;CPFL ENERGIA;0,16;0,19;0,31;0,08;0,14;0,34;0,26;0,56;3,86;2,86;6,89;1,97;0,93;5,61;6,23;3,54;-0,69;0,51;-296,79;5,89;4,99;1,56;10,38;9,35;0,85;0,08
HYPE3;HYPERA;0,21;0,09;0,15;0,07;0,21;0,62;0,31;0,34;2,11;1,11;9,71;1,37;2,05;6,27;7,34;6,53;-1,76;0,65;4,07;9,45;8,55;2,97;10,63;9,07;0,94;0,05
VALE3;VALE;0,15;0,20;0,26;0,11;0,23;0,41;0,33;0,48;2,34;1,34;5,66;1,34;1,31;4,47;9,14;3,94;-1,02;0,57;45,59;4,62;3,77;1,54;10,73;5,25;0,67;0,12
SYNE3;SYN PROP TEC;0,15;0,24;0,31;0,12;0,33;0,44;0,60;0,35;2,26;1,26;2,67;0,63;0,89;5,85;5,85;1,48;-1,27;0,28;0,83;1,23;1,11;0,74;4,85;4,85;0,23;0,35
TAEE3;TAESA;0,10;0,11;0,23;0,08;0,42;0,63;0,69;0,19;2,93;1,93;7,77;1,77;3,30;8,23;8,50;4,81;-1,04;0,60;7,61;8,47;8,40;5,80;14,97;14,49;1,06;0,10
EGIE3;ENGIE BRASIL;0,19;0,23;0,52;0,11;0,41;0,55;0,72;0,26;4,20;3,20;7,71;3,04;3,17;7,78;-80,25;4,40;-0,99;0,73;27,38;6,62;5,87;4,77;-120,88;11,72;1,09;0,06
HBRE3;HBR REALTY;0,07;0,09;0,06;0,03;0,70;0,80;2,66;0,04;2,40;1,40;4,39;0,24;3,08;-1,61;-1,48;1,16;-0,19;0,10;1,89;4,61;4,57;12,28;-5,89;-6,42;0,39;0,00
TAEE4;TAESA;0,10;0,11;0,23;0,08;0,42;0,63;0,69;0,19;2,93;1,93;7,84;1,79;3,33;8,31;8,58;4,85;-1,05;0,61;7,68;8,47;8,40;5,80;14,97;14,49;1,06;0,10
COCE5;COELCE;0,11;0,09;0,09;0,03;0,04;0,20;0,16;0,60;2,72;1,72;5,80;0,42;0,26;2,07;-21,06;1,61;-0,19;0,15;-0,82;5,70;3,93;0,92;-74,62;7,32;0,55;0,07
CPLE6;COPEL;0,07;0,07;0,11;0,04;0,11;0,22;0,16;0,41;2,29;1,29;12,78;1,20;1,35;7,53;7,84;8,18;-1,13;0,52;5,28;10,37;7,45;1,71;9,93;9,55;0,66;0,05
DMVF3;D1000VFARMA;0,08;0,05;0,03;0,02;0,01;0,32;0,03;1,28;1,87;0,87;12,07;0,37;0,17;2,08;3,28;5,34;-0,47;0,20;4,79;4,92;1,75;0,16;3,02;1,91;0,18;0,00
BEEF3;MINERVA;0,15;0,14;0,17;0,00;0,00;0,21;0,08;1,41;52,05;51,05;46,77;4,94;0,12;0,78;0,95;1,54;-0,16;0,09;0,26;11,55;9,22;0,88;7,10;5,85;0,71;0,00
JHSF3;JHSF PART;0,07;0,09;0,11;0,05;0,37;0,61;0,66;0,15;2,34;1,34;5,27;0,59;1,93;30,92;-23,52;2,93;-0,63;0,25;1,50;5,93;5,57;3,91;-47,50;62,45;0,51;0,07
MRFG3;MARFRIG;0,03;0,04;0,01;0,00;0,00;0,12;0,03;1,08;24,52;23,52;326,38;2,20;0,09;0,94;1,09;3,13;-0,10;0,09;1,07;17,17;6,28;0,50;5,97;5,19;0,49;0,00
SBFG3;GRUPO SBF;0,08;0,08;0,20;0,06;0,07;0,48;0,09;0,88;2,89;1,89;7,06;1,15;0,46;3,15;3,42;5,24;-0,94;0,40;1,71;8,99;5,42;0,79;5,87;5,41;0,68;0,01
JSLG3;JSL;0,11;0,12;0,16;0,03;0,03;0,18;0,15;0,86;7,06;6,06;8,39;1,20;0,26;-1,10;-1,04;1,79;-0,24;0,17;1,12;8,33;5,80;1,21;-4,84;-5,11;0,79;0,04
CMIG3;CEMIG;0,17;0,15;0,25;0,11;0,16;0,23;0,20;0,69;2,13;1,13;6,82;1,52;1,07;5,96;6,99;5,41;-1,33;0,72;-71,95;5,97;5,07;1,18;7,71;6,57;0,79;0,12
CSMG3;COPASA;0,22;0,12;0,19;0,11;0,19;0,43;0,26;0,57;1,88;0,88;5,72;1,10;1,09;4,37;4,55;4,17;-1,31;0,59;33,41;6,49;4,67;1,70;7,08;6,81;0,91;0,16
CMIG4;CEMIG;0,17;0,15;0,25;0,11;0,16;0,23;0,20;0,69;2,13;1,13;5,33;1,19;0,84;4,66;5,47;4,23;-1,04;0,56;-56,24;5,97;5,07;1,18;7,71;6,57;0,79;0,15
SIMH3;SIMPAR;0,07;0,08;-0,15;-0,01;-0,01;0,25;0,15;0,60;24,19;23,19;-9,29;1,39;0,12;-0,74;-0,61;0,84;-0,07;0,06;0,62;10,25;6,16;1,49;-7,40;-9,07;0,70;0,00
AERI3;AERIS;0,04;0,04;-0,19;-0,05;-0,07;0,10;0,05;0,72;3,34;2,34;-2,53;0,36;0,17;54,14;-26,31;3,56;-0,23;0,11;0,48;8,64;5,25;0,42;-63,79;131,26;0,26;0,00
ASAI3;ASSAI;0,15;0,19;0,16;0,02;0,01;0,16;0,05;1,76;9,13;8,13;14,35;1,98;0,14;2,46;7,48;2,64;-0,23;0,22;-3,09;6,13;4,26;0,31;17,36;5,72;0,50;0,00
ROMI3;ROMI;0,06;0,06;0,13;0,06;0,12;0,29;0,12;0,51;1,98;0,98;6,84;0,83;0,85;4,31;5,84;7,06;-2,31;0,42;1,33;10,30;7,34;1,24;8,52;6,29;0,61;0,07
POSI3;POSITIVO TEC;0,15;0,15;0,21;0,07;0,07;0,26;0,12;1,11;2,66;1,66;3,01;0,52;0,20;1,35;1,40;1,64;-0,68;0,19;0,58;2,99;2,69;0,37;2,55;2,47;0,35;0,07
MOVI3;MOVIDA;0,05;0,06;-0,18;-0,03;-0,05;0,25;0,13;0,55;11,06;10,06;-3,77;0,85;0,18;-0,66;-0,62;1,40;-0,08;0,08;-6,38;12,79;4,91;1,67;-5,66;-6,03;0,70;0,00
RANI3;IRANI;0,07;0,08;0,12;0,04;0,10;0,40;0,20;0,42;2,80;1,80;11,50;1,40;1,12;5,05;13,61;5,45;-1,18;0,50;2,29;8,79;5,97;1,80;21,95;8,15;0,81;0,08
MELK3;MELNICK;0,02;0,02;0,06;0,03;0,07;0,20;0,05;0,43;2,10;1,10;10,93;0,63;0,72;4,99;5,08;13,67;14,93;0,30;0,55;19,61;18,07;1,03;7,29;7,16;0,43;0,08
MYPK3;IOCHP-MAXION;0,08;0,07;0,02;0,01;0,01;0,11;0,06;1,02;3,72;2,72;21,86;0,40;0,11;0,93;1,36;1,95;-0,20;0,11;0,59;6,84;4,39;0,39;4,75;3,26;0,38;0,02
DESK3;DESKTOP;0,15;0,11;0,08;0,04;0,10;0,63;0,33;0,37;2,46;1,46;14,82;1,18;1,44;5,06;-134,52;4,38;-0,80;0,48;-1623,59;7,11;4,61;2,34;-218,33;8,20;0,77;0,00
PNVL3;DIMED;0,05;0,05;0,08;0,03;0,02;0,31;0,03;1,69;2,69;1,69;16,71;1,30;0,32;4,75;6,94;9,42;-1,19;0,49;2,20;16,20;7,17;0,56;11,94;8,17;0,83;0,03
MEAL3;IMC S/A;0,05;0,04;-0,06;-0,02;-0,03;0,34;0,04;0,86;2,54;1,54;-6,00;0,37;0,17;4,65;-7,66;4,60;-0,24;0,15;-57,61;8,74;2,14;0,33;-14,55;8,83;0,28;0,00
QUAL3;QUALICORP;0,07;0,02;-0,06;-0,02;-0,05;0,80;0,04;0,36;3,32;2,32;-7,56;0,48;0,38;1,63;1,64;8,76;-0,22;0,14;4,65;30,25;4,04;1,30;5,68;5,62;0,50;0,00
RADL3;RAIADROGASIL;0,16;0,19;0,19;0,06;0,03;0,30;0,06;2,05;3,35;2,35;41,90;7,05;1,20;26,05;97,82;19,91;-4,15;2,10;10,75;21,31;11,87;1,28;104,67;27,87;2,25;0,01
CAML3;CAMIL;0,09;0,08;0,15;0,04;0,04;0,21;0,07;1,12;3,51;2,51;6,43;0,84;0,24;222,58;-10,20;3,67;-0,62;0,24;0,71;8,64;6,47;0,57;-23,99;523,46;0,56;0,04
PTBL3;PORTOBELLO;0,06;0,09;-0,04;0,00;-0,01;0,38;0,08;0,74;8,56;7,56;-46,31;1,67;0,29;4,45;25,50;3,76;-0,21;0,19;-3,82;9,79;5,07;0,74;66,34;11,58;0,51;0,00
PLPL3;PLANOEPLANO;0,18;0,26;0,57;0,16;0,12;0,33;0,15;1,27;2,87;1,87;9,79;4,02;1,21;7,64;8,49;7,92;-18,17;1,40;2,44;8,32;7,87;1,27;8,92;8,03;1,47;0,04
RAIL3;RUMO S.A.;0,05;0,05;-0,06;-0,02;-0,07;0,43;0,17;0,27;3,44;2,44;-40,26;2,52;2,88;5,47;15,17;16,89;-1,26;0,73;5,71;22,32;6,79;3,81;20,05;7,23;0,97;0,00
EQTL3;EQUATORIAL;0,11;0,09;0,12;0,02;0,05;0,31;0,19;0,44;4,68;3,68;18,70;1,82;0,97;19,73;-6,22;5,17;-0,56;0,39;4,22;10,85;8,64;2,04;-13,06;41,45;0,82;0,01
KEPL3;KEPLER WEBER;0,41;0,37;0,37;0,20;0,15;0,30;0,20;1,32;2,06;1,06;6,68;2,26;1,03;5,15;6,20;5,20;-7,50;1,10;2,99;4,77;4,26;0,95;5,69;4,73;1,01;0,09
JALL3;JALLESMACHAD;0,06;0,07;0,02;0,01;0,02;0,32;0,24;0,30;3,48;2,48;56,51;0,91;1,01;2,31;7,09;4,13;-0,56;0,26;1,04;10,96;3,40;2,67;18,81;6,12;0,69;0,01
AZUL4;AZUL;0,35;0,83;0,33;-0,38;-0,35;0,22;0,13;1,09;-0,87;-1,87;-1,18;-0,29;0,41;2,64;3,65;3,16;-0,13;0,34;-0,62;15,10;7,55;1,97;17,45;12,60;1,61;0,00
SHUL4;SCHULZ;0,10;0,10;0,23;0,12;0,14;0,25;0,15;0,83;1,90;0,90;8,15;1,62;1,15;4,54;5,33;7,64;-51,47;0,85;1,86;21,79;17,66;3,29;15,19;12,95;2,43;0,07
